"v_timeStamp","v_libraryCard","v_libraryVisits","v_itemsYear","v_scifiYear","v_DoULike_Novel","v_DoULike_YA","v_DoULike_SS","v_DoULike_Audio","v_printVsE","v_bookChoice[0]","v_bookChoice[1]","v_bookChoice[2]","v_bookChoice[3]","v_bookChoice[4]","v_bookChoice[5]","v_bookChoice[6]","v_bookChoice[7]","v_bookChoice[8]","v_bookChoice[9]","v_bookChoice[10]","v_bookChoice[11]","v_bookChoiceOthr","v_DescribU_IndProf","v_DescribU_Academic","v_DescribU_ProWriter","v_DescribU_Teacher","v_DescribU_Librarian","v_Age","v_Education","v_Gender","v_HHPeeps","v_HHIncome","v_Zip"
"2018/04/26 12:35:11 PM MDT","2","2","3","2","1","1","1","0","5","2","5","4","4","5","4","2","2","3","4","3","1","","0","0","1","0","0","5","7","2","2","3","91020"
"2018/04/26 12:50:00 PM MDT","2","4","4","3","1","1","1","0","2","4","5","1","4","5","3","1","3","4","2","3","5","personally recommended by a friend","0","0","0","0","0","5","7","1","2","4","91208"
"2018/04/26 2:03:30 PM MDT","2","4","4","3","1","1","0","0","4","3","3","5","2","5","3","2","3","4","4","4","4","If the cover art grabs me","0","0","0","0","1","5","7","1","2","3","91020"
"2018/04/26 4:09:33 PM MDT","2","4","4","2","1","1","1","1","4","3","4","2","4","5","3","1","2","4","2","4","3","","0","0","0","0","1","4","7","1","2","3","11776"
"2018/04/26 4:09:52 PM MDT","2","4","4","4","1","1","0","1","2","3","3","2","3","3","1","3","1","2","1","4","2","","0","0","0","0","1","5","7","1","2","-1","53704"
"2018/04/26 4:14:20 PM MDT","2","4","4","3","1","1","1","1","6","2","4","3","4","5","4","2","3","3","2","4","4","read about author, read book summary from cover, read information on the library's catalog","0","0","0","0","1","6","7","1","2","4","93291"
"2018/04/26 4:17:36 PM MDT","2","3","4","2","1","0","1","0","2","3","4","3","4","5","3","3","2","5","4","4","4","","0","0","0","1","0","5","7","2","1","2","92504"
"2018/04/26 4:18:55 PM MDT","2","4","3","1","1","1","1","0","3","2","3","2","3","4","3","2","2","2","3","4","3","The blurb/summary sounding interesting to me","0","0","0","0","1","4","7","1","1","2","48240"
"2018/04/26 4:21:27 PM MDT","2","4","4","2","1","1","1","0","1","3","3","4","1","4","5","3","4","3","2","3","4","","0","0","0","0","1","4","7","1","3","2","-1"
"2018/04/26 4:21:36 PM MDT","2","4","4","2","1","1","1","0","2","2","4","3","3","4","4","3","2","3","1","2","-1","I love authors who are favorites of other authors.","0","0","0","0","1","6","6","1","2","-1","06019"
"2018/04/26 4:21:40 PM MDT","2","4","3","1","1","1","0","0","3","4","4","4","3","5","3","3","3","4","4","3","2","","0","0","0","0","1","4","6","1","1","2","30141"
"2018/04/26 4:24:09 PM MDT","2","4","3","3","1","1","0","0","1","1","3","3","3","3","4","2","1","1","1","3","1","","0","0","0","0","1","5","7","1","1","-1","48335"
"2018/04/26 4:25:53 PM MDT","2","2","3","2","1","1","1","1","4","2","3","1","2","3","1","1","1","4","2","1","1","","0","1","1","0","0","5","8","1","2","-1","13224"
"2018/04/26 4:27:10 PM MDT","2","4","4","3","1","1","0","0","1","3","3","4","3","3","2","2","2","2","2","3","3","","0","0","0","1","1","5","7","1","2","2","53590"
"2018/04/26 4:30:02 PM MDT","2","4","4","3","1","1","1","1","2","3","4","3","3","4","2","3","1","2","2","2","2","","0","0","0","0","1","5","7","1","2","3","85345"
"2018/04/26 4:34:04 PM MDT","2","4","4","4","1","1","0","0","3","4","4","4","4","4","4","4","2","3","2","4","4","","0","0","0","0","1","5","7","1","3","4","83440"
"2018/04/26 4:35:09 PM MDT","2","4","4","4","1","1","1","1","2","3","2","2","4","2","2","1","2","4","3","4","4","I follow a few POC on social media who do literature reviews in the sci fi/fantasty genres","0","0","0","0","1","4","7","1","2","3","02539"
"2018/04/26 4:36:36 PM MDT","2","4","4","2","1","0","0","1","4","2","4","3","3","5","1","1","1","4","1","3","1","","0","0","0","0","1","5","4","1","2","-1","56540"
"2018/04/26 4:36:47 PM MDT","2","2","3","2","1","0","1","0","4","3","4","1","2","5","1","3","1","5","4","3","1","","0","1","0","0","0","5","7","2","2","4","90631"
"2018/04/26 4:45:22 PM MDT","2","4","4","2","1","1","0","1","1","2","3","3","4","4","4","3","4","5","2","3","3","","0","0","0","0","1","4","7","1","1","3","77062"
"2018/04/26 4:47:04 PM MDT","2","4","4","2","1","0","0","1","1","2","2","2","2","2","2","2","1","1","2","3","1","","0","0","0","0","1","4","7","2","2","4","91780"
"2018/04/26 4:48:15 PM MDT","2","4","4","2","1","1","1","1","2","3","3","3","4","3","3","2","2","2","3","4","3","","0","0","0","0","1","4","7","1","3","2","92203"
"2018/04/26 4:49:39 PM MDT","2","4","4","2","1","1","0","1","4","1","2","1","1","1","5","1","3","4","1","5","3","A good summary or a read alike to another book I have enjoyed","0","0","0","0","1","5","7","1","3","4","08844"
"2018/04/26 4:51:57 PM MDT","2","4","4","2","1","0","0","0","2","3","1","1","2","1","1","1","2","3","2","2","3","","0","0","0","0","1","5","7","1","1","2","59701"
"2018/04/26 4:53:18 PM MDT","2","4","3","2","1","1","1","0","1","3","3","3","5","5","4","3","4","4","3","4","3","","0","1","0","0","1","4","6","1","2","2","21797"
"2018/04/26 4:55:08 PM MDT","2","4","4","2","1","1","1","1","1","2","2","1","3","2","2","1","2","2","2","3","3","","0","0","0","0","1","5","7","2","2","-1","90026"
"2018/04/26 5:02:09 PM MDT","2","4","3","2","1","1","0","1","4","3","2","2","3","3","4","3","2","2","2","4","1","","0","0","0","0","1","4","7","1","2","3","48801"
"2018/04/26 5:06:15 PM MDT","2","4","4","2","1","1","1","1","4","3","3","4","3","4","4","2","2","5","5","5","5","","0","0","0","0","1","5","7","1","2","3","28590"
"2018/04/26 5:10:22 PM MDT","2","4","4","3","1","1","0","0","7","3","1","5","3","4","5","2","1","1","1","3","1","","0","0","0","0","1","4","5","1","2","3","95453"
"2018/04/26 5:16:33 PM MDT","2","4","3","2","1","1","0","0","1","2","1","4","3","3","3","1","3","2","2","3","3","","0","0","0","0","1","3","4","1","3","1","06260"
"2018/04/26 5:18:22 PM MDT","2","4","3","3","1","1","1","1","4","3","1","-1","4","4","3","1","1","2","1","2","3","","0","0","0","0","1","5","7","1","2","4","97267"
"2018/04/26 5:24:38 PM MDT","2","4","3","2","1","1","0","0","1","1","2","4","1","1","4","1","1","1","1","1","1","","0","0","0","0","1","4","3","1","2","-1","-1"
"2018/04/26 5:27:07 PM MDT","2","3","4","3","1","1","0","1","3","3","3","4","3","4","2","1","1","3","1","3","2","","0","0","0","0","1","5","7","1","2","-1","08852"
"2018/04/26 5:28:07 PM MDT","2","2","1","0","0","0","1","0","1","3","4","3","5","4","2","2","2","3","3","4","3","","0","1","0","0","0","5","7","2","2","3","46208"
"2018/04/26 5:29:55 PM MDT","2","0","3","2","1","1","0","1","3","1","5","2","5","5","5","1","2","1","1","1","1","","1","0","0","0","0","5","6","1","1","3","94501"
"2018/04/26 5:33:05 PM MDT","2","4","4","0","1","1","0","1","2","2","3","1","5","4","3","1","1","2","1","3","2","","0","0","0","0","1","5","7","1","1","3","44720"
"2018/04/26 5:36:14 PM MDT","2","4","4","3","1","1","0","0","4","5","5","5","5","3","1","1","1","4","2","3","4","","0","0","0","0","1","5","7","1","2","3","60099"
"2018/04/26 5:42:48 PM MDT","2","4","4","2","1","0","0","0","3","4","1","1","2","2","3","1","1","4","4","3","3","","0","0","0","0","1","5","7","1","2","4","94110"
"2018/04/26 5:53:40 PM MDT","2","1","2","1","1","1","1","0","2","3","2","4","3","3","3","1","1","2","3","3","-1","","0","0","0","1","0","5","6","1","3","3","63116"
"2018/04/26 5:54:24 PM MDT","2","2","2","1","1","1","0","0","4","4","3","4","5","4","4","3","1","3","3","5","3","","0","0","0","0","0","4","7","1","2","4","14221"
"2018/04/26 5:54:47 PM MDT","2","4","4","2","1","1","1","1","4","4","3","4","4","4","4","4","4","4","3","4","4","","0","0","0","0","1","4","7","1","2","3","52632"
"2018/04/26 5:55:59 PM MDT","2","4","4","3","1","1","1","1","4","3","3","4","5","3","3","2","2","3","2","1","2","","0","0","0","0","1","4","6","1","2","2","44811"
"2018/04/26 6:12:05 PM MDT","-1","-1","-1","-1","1","0","0","0","7","3","2","2","3","3","1","1","1","2","2","-1","2","","0","0","0","0","0","5","7","1","1","4","90049"
"2018/04/26 6:12:24 PM MDT","2","4","4","3","1","1","0","0","5","2","1","4","3","3","4","4","2","2","2","4","1","","0","0","0","0","1","5","7","1","2","3","11703"
"2018/04/26 6:13:04 PM MDT","2","3","3","1","1","0","0","1","2","1","2","1","1","1","1","1","1","3","5","2","3","I am reading books on the various ""greatest"" books lists (Modern Library, Time Magazine, Books to Read Before You Die, etc.","0","1","0","0","0","7","8","2","1","3","58102"
"2018/04/26 6:16:08 PM MDT","2","4","4","4","1","1","0","1","3","3","3","3","4","4","4","4","1","4","4","4","4","","0","0","0","0","1","4","7","2","2","4","48038"
"2018/04/26 6:17:06 PM MDT","2","4","4","3","1","1","0","1","3","2","3","5","3","5","4","3","1","4","1","4","2","","0","0","0","0","1","4","7","1","2","2","43015"
"2018/04/26 6:19:08 PM MDT","2","4","3","2","1","1","0","1","2","3","3","2","3","2","4","1","2","3","1","3","2","","0","0","0","0","1","5","4","1","2","3","52237"
"2018/04/26 6:20:41 PM MDT","2","2","2","2","1","1","1","0","3","4","4","3","4","4","3","2","1","2","2","3","3","","0","1","0","0","0","4","7","1","1","2","46208"
"2018/04/26 6:23:43 PM MDT","2","3","3","2","1","0","1","1","3","2","4","1","3","4","4","5","2","3","4","4","3","","0","0","0","0","0","4","7","2","3","3","50265"
"2018/04/26 6:26:03 PM MDT","2","4","4","2","1","1","0","1","5","3","3","3","3","3","3","2","4","3","2","3","2","","0","0","0","0","1","5","7","1","2","-1","60136"
"2018/04/26 6:28:39 PM MDT","2","2","2","0","1","0","0","0","1","3","4","1","1","3","3","1","4","5","4","4","4","","0","0","0","1","0","7","7","1","2","3","85737"
"2018/04/26 6:35:13 PM MDT","2","2","1","1","1","1","1","1","6","3","3","2","5","3","3","1","1","2","2","2","3","","0","0","0","0","0","5","7","1","3","3","57701"
"2018/04/26 6:35:27 PM MDT","2","4","4","3","1","1","0","0","1","3","-1","5","4","5","4","1","3","3","2","4","3","","0","0","0","0","1","5","7","1","2","-1","49464"
"2018/04/26 6:37:25 PM MDT","2","4","4","2","1","1","1","1","2","2","3","4","3","2","3","1","1","2","1","2","2","If I have heard my friends talk about it or recommend it; if the cover/back description is appealing; if it is available as an audiobook (having the audiobook is a HUGE plus for me); if it's a graphic novel - for print books, this is my preferred format regardless of genre","0","0","0","1","0","4","7","1","2","3","27282"
"2018/04/26 6:38:04 PM MDT","2","4","4","3","1","1","0","0","4","3","2","5","4","4","4","3","2","2","2","4","1","No","0","0","0","0","1","3","7","1","2","2","08701"
"2018/04/26 6:44:01 PM MDT","2","4","4","1","1","1","0","0","3","4","5","2","4","1","1","3","2","5","3","3","3","","0","0","0","0","1","5","7","1","1","3","44102"
"2018/04/26 6:44:11 PM MDT","2","4","4","2","1","0","0","0","3","2","5","3","5","5","3","2","1","2","2","3","3","","0","0","0","0","1","4","6","1","2","2","29210"
"2018/04/26 6:46:30 PM MDT","2","4","4","4","1","1","0","0","4","4","2","5","4","3","4","1","2","2","2","2","2","","0","0","0","0","1","4","7","1","3","3","11756"
"2018/04/26 6:51:11 PM MDT","2","4","4","4","1","1","0","1","4","4","4","4","2","4","2","2","1","3","3","4","2","","0","0","0","0","1","5","7","1","3","3","90065"
"2018/04/26 6:54:37 PM MDT","2","4","4","4","1","1","0","0","1","3","3","2","5","4","4","1","1","1","1","2","1","","0","0","0","0","1","4","7","1","2","3","22041"
"2018/04/26 7:00:42 PM MDT","2","4","4","2","1","1","0","0","2","3","1","3","3","4","3","2","4","4","2","4","4","Recommended by a friend","0","0","0","0","1","4","7","1","3","2","45209"
"2018/04/26 7:04:32 PM MDT","2","4","3","2","1","1","1","1","3","2","3","4","3","2","4","3","2","2","3","3","2","","0","0","0","0","1","5","3","1","3","2","62257"
"2018/04/26 7:05:37 PM MDT","2","4","4","4","1","1","0","1","1","1","5","5","5","5","4","1","1","2","1","3","1","","0","0","0","0","1","4","7","1","2","2","-1"
"2018/04/26 7:07:55 PM MDT","2","3","2","2","1","0","1","1","4","2","1","1","1","1","1","2","2","2","2","1","1","","1","0","0","0","0","6","4","1","1","-1","47201"
"2018/04/26 7:15:30 PM MDT","2","2","-1","3","1","1","0","0","3","1","3","3","4","3","4","2","1","1","2","2","2","","0","1","0","0","0","5","7","1","3","3","95618"
"2018/04/26 7:16:05 PM MDT","2","4","4","3","1","1","0","0","5","1","3","1","5","5","5","1","1","1","1","1","1","","0","0","0","0","1","5","7","1","1","3","31008"
"2018/04/26 7:16:50 PM MDT","2","4","3","3","1","1","0","1","4","3","2","2","4","4","2","1","3","4","1","3","3","","0","0","0","0","1","4","7","1","2","3","44107"
"2018/04/26 7:17:50 PM MDT","2","4","3","3","1","1","1","1","4","1","3","5","2","5","5","1","1","1","1","5","1","","0","0","0","0","1","4","6","2","2","2","19335"
"2018/04/26 7:19:38 PM MDT","2","4","4","2","1","1","0","1","4","3","3","5","3","4","3","1","1","3","1","3","2","","0","0","0","0","1","5","7","1","3","4","-1"
"2018/04/26 7:22:30 PM MDT","2","2","1","0","0","0","0","0","1","1","4","2","2","2","2","2","2","2","2","2","2","Adventure themes","0","0","0","0","1","7","7","2","2","3","91942"
"2018/04/26 7:24:23 PM MDT","2","3","3","0","1","1","0","1","4","2","3","3","4","3","2","1","2","2","1","2","1","","0","1","0","0","0","5","7","1","2","3","33811"
"2018/04/26 7:27:04 PM MDT","2","4","4","3","1","1","1","1","4","3","3","-1","-1","4","2","1","1","4","2","4","4","","0","0","0","0","1","4","7","1","2","3","54701"
"2018/04/26 7:29:26 PM MDT","2","4","4","2","1","1","1","0","1","1","2","5","4","5","4","4","2","2","4","4","1","","0","0","0","0","1","4","7","1","2","2","90640"
"2018/04/26 7:32:15 PM MDT","2","4","4","1","1","1","1","1","1","3","2","5","2","4","5","2","1","5","4","4","1","","0","0","0","0","1","4","7","1","2","3","90713"
"2018/04/26 7:33:15 PM MDT","2","4","4","2","1","1","0","1","1","3","4","5","5","5","1","3","2","2","1","4","4","Literally if I like the genre and the cover. ","0","0","0","0","1","4","7","1","2","3","71291"
"2018/04/26 7:39:58 PM MDT","2","4","4","2","1","1","0","1","6","2","4","1","3","3","3","4","1","4","1","4","1","","0","0","0","0","1","4","7","1","2","3","60174"
"2018/04/26 7:41:24 PM MDT","2","4","4","2","1","1","0","0","4","2","3","4","1","4","4","2","3","3","2","3","3","","0","0","0","0","1","5","7","1","2","4","22015"
"2018/04/26 7:42:36 PM MDT","2","4","4","2","1","1","0","1","3","3","2","1","2","1","1","3","2","3","2","3","2","","0","0","0","0","1","4","6","1","2","3","-1"
"2018/04/26 7:44:41 PM MDT","2","4","4","4","1","1","0","1","5","3","3","5","3","5","5","2","2","4","1","4","2","","0","0","0","0","1","4","7","1","2","-1","95610"
"2018/04/26 7:45:09 PM MDT","2","4","4","3","1","1","1","1","2","3","3","2","4","4","2","2","2","3","3","3","3","","0","0","0","0","1","4","7","1","2","3","54935"
"2018/04/26 7:45:20 PM MDT","2","4","3","3","1","1","0","0","6","4","4","5","3","3","3","3","1","2","2","3","4","","0","1","0","0","0","5","8","1","2","3","46208"
"2018/04/26 7:45:23 PM MDT","2","4","4","3","1","1","0","1","7","3","3","4","4","4","2","3","2","5","3","5","5","","0","0","0","0","1","4","7","1","1","2","14850"
"2018/04/26 7:49:34 PM MDT","2","4","4","4","1","1","0","1","4","3","2","1","3","3","-1","1","1","3","1","4","3","","0","0","0","0","1","4","7","1","3","3","11963"
"2018/04/26 8:06:51 PM MDT","2","4","3","2","1","1","1","1","4","2","1","3","3","3","2","2","2","3","1","3","1","","0","0","0","0","1","5","7","1","3","5","02871"
"2018/04/26 8:13:14 PM MDT","2","4","4","3","1","1","1","1","4","3","2","4","3","3","2","2","2","4","3","3","3","","0","0","0","0","1","5","7","1","2","3","35242"
"2018/04/26 8:23:31 PM MDT","2","4","4","4","1","1","1","1","3","4","3","3","4","3","3","1","2","1","1","2","1","","0","0","0","0","1","4","7","1","2","2","47802"
"2018/04/26 8:25:59 PM MDT","2","3","2","0","1","0","0","1","2","3","2","2","3","2","2","2","1","3","3","2","2","","0","0","0","1","0","5","7","1","1","-1","-1"
"2018/04/26 8:36:47 PM MDT","2","4","4","2","1","1","0","0","3","2","3","3","3","3","4","2","2","2","2","3","3","","0","0","0","0","1","5","7","1","2","3","92610"
"2018/04/26 8:44:49 PM MDT","2","4","4","2","1","1","0","0","3","3","3","4","5","4","4","3","2","3","2","3","2","The cover art, whether the book is written in 1st or 3rd person, summary, unique plot/characters/world building","0","0","0","0","1","5","7","1","1","3","46219"
"2018/04/26 8:45:50 PM MDT","2","3","4","3","1","1","1","0","5","1","3","3","3","4","4","4","4","4","3","5","4","","0","0","0","0","1","4","7","2","2","3","92227"
"2018/04/26 8:45:52 PM MDT","2","4","3","2","1","1","0","1","1","3","3","2","4","5","2","3","2","3","2","3","2","","0","0","0","0","1","5","7","1","3","4","-1"
"2018/04/26 8:56:02 PM MDT","2","4","4","4","1","1","1","0","2","2","2","2","-1","2","2","2","2","2","2","3","3","Plot description on jacket sounds interesting","0","0","0","0","1","5","7","1","2","3","06403"
"2018/04/26 9:04:15 PM MDT","2","4","4","1","1","1","0","1","3","3","4","5","3","4","5","5","2","3","3","3","3","","0","0","0","0","1","4","7","1","1","3","-1"
"2018/04/26 9:15:53 PM MDT","2","4","4","3","1","1","1","0","1","2","3","4","3","2","1","2","3","4","1","4","3","","0","0","0","0","1","4","7","1","1","2","60305"
"2018/04/26 9:23:53 PM MDT","2","4","4","4","1","1","1","1","1","3","3","1","3","4","3","3","3","4","3","3","3","","0","0","0","0","1","4","7","1","2","3","80026"
"2018/04/26 9:29:06 PM MDT","2","4","4","3","1","1","0","1","6","2","3","2","4","4","3","2","5","4","3","3","4","","0","0","0","0","1","4","7","1","1","2","-1"
"2018/04/26 9:44:02 PM MDT","2","1","1","1","1","1","1","1","2","4","3","5","4","4","3","2","2","3","3","3","3","","0","0","0","0","1","4","7","1","1","3","91203"
"2018/04/26 9:44:15 PM MDT","2","4","4","3","1","1","0","0","5","2","3","4","4","4","3","1","2","2","2","4","1","","0","0","0","0","1","5","7","1","1","3","52001"
"2018/04/26 9:46:44 PM MDT","2","4","4","4","1","1","1","1","1","1","3","3","3","4","3","2","2","3","1","3","2","","0","0","0","0","1","5","7","2","3","3","19344"
"2018/04/26 9:53:59 PM MDT","2","4","3","3","1","1","0","0","1","3","3","2","3","3","2","1","2","5","2","2","3","Cover is important--whether it shows up in my Amazon recommendations or it's displayed face-out on the new shelf.","0","0","0","0","1","6","6","2","2","2","61356"
"2018/04/26 10:00:23 PM MDT","2","4","4","3","1","1","0","0","1","3","3","5","3","4","2","2","3","3","2","3","3","","0","0","0","0","1","5","7","1","1","3","92841"
"2018/04/26 10:07:17 PM MDT","2","2","3","1","0","0","0","0","3","1","4","3","4","5","4","2","1","1","2","3","3","","0","0","0","0","0","6","7","2","2","4","93711"
"2018/04/26 10:19:31 PM MDT","2","4","2","2","1","1","0","1","3","1","3","4","4","5","1","1","3","2","1","1","1","","0","0","0","0","1","5","7","2","1","3","95134"
"2018/04/26 10:26:37 PM MDT","2","4","4","3","1","0","1","1","3","2","3","1","3","2","3","1","1","2","4","3","4","","0","0","0","0","1","4","7","2","2","4","90066"
"2018/04/26 10:34:43 PM MDT","2","4","2","2","1","1","1","1","2","2","3","2","3","4","2","4","2","2","1","4","3","","0","0","0","0","1","5","7","1","2","3","92301"
"2018/04/26 10:52:59 PM MDT","2","4","4","4","1","1","0","0","1","2","3","3","4","3","1","1","1","3","3","3","3","","0","0","0","0","1","4","7","1","2","4","95112"
"2018/04/26 10:53:26 PM MDT","2","4","4","3","1","1","0","1","5","3","3","2","3","3","4","2","1","5","2","4","3","","0","0","0","0","1","5","7","1","2","4","90807"
"2018/04/26 10:56:48 PM MDT","2","4","3","2","1","1","0","1","2","1","-1","-1","-1","1","-1","-1","-1","1","-1","-1","-1","","0","0","0","0","0","5","7","1","1","3","98112"
"2018/04/26 10:57:43 PM MDT","2","2","1","1","1","1","0","0","5","3","3","3","3","2","1","2","2","2","1","3","2","","0","0","0","1","0","4","7","1","2","2","-1"
"2018/04/26 11:03:05 PM MDT","2","4","3","2","1","1","0","1","2","1","-1","-1","-1","1","-1","-1","-1","1","-1","-1","-1","","0","0","0","0","0","5","7","1","1","3","98112"
"2018/04/26 11:05:17 PM MDT","2","4","2","1","1","1","0","1","4","2","3","5","3","5","4","3","1","4","1","4","3","","0","0","0","0","1","4","6","1","1","2","74012"
"2018/04/26 11:28:39 PM MDT","2","4","4","4","1","1","1","1","2","1","4","4","3","4","4","3","3","2","2","2","2","","1","0","0","0","1","6","5","1","2","2","61054"
"2018/04/26 11:39:23 PM MDT","2","4","3","2","1","1","1","1","5","3","3","3","3","5","3","3","3","4","3","4","4","","0","0","0","0","1","5","7","1","2","5","-1"
"2018/04/26 11:57:28 PM MDT","2","4","4","2","1","1","1","1","6","3","4","3","3","4","4","2","3","5","3","4","3","","0","0","0","0","1","5","7","1","2","4","94928"
"2018/04/27 12:30:24 AM MDT","2","3","4","3","1","1","1","0","4","3","3","4","4","4","4","1","2","4","4","4","2","","0","0","0","0","0","5","8","2","2","-1","91208"
"2018/04/27 1:17:46 AM MDT","2","4","4","1","1","1","0","1","1","2","3","3","2","3","3","1","1","2","1","3","3","","0","0","0","0","1","6","6","1","1","-1","93446"
"2018/04/27 2:39:47 AM MDT","2","4","3","3","1","1","0","1","6","4","3","2","4","4","4","2","3","4","4","4","3","","0","0","0","0","1","4","7","1","2","-1","-1"
"2018/04/27 3:11:28 AM MDT","2","1","1","0","0","0","1","0","1","5","1","1","3","3","3","1","1","2","2","3","1","","0","0","0","1","0","5","6","2","2","2","95820"
"2018/04/27 4:10:34 AM MDT","2","4","4","4","1","1","0","0","2","3","4","5","4","4","4","4","5","5","5","5","5","","0","0","0","0","1","4","7","1","1","2","96817"
"2018/04/27 4:29:57 AM MDT","2","4","4","3","1","1","1","0","4","1","2","2","4","3","4","1","1","1","2","4","3","The description on the fly leaf or shelf talker pulls me in. ","0","0","0","0","1","5","7","1","2","-1","21784"
"2018/04/27 4:39:08 AM MDT","2","1","4","4","1","1","0","0","1","1","2","3","4","5","1","1","2","3","1","4","3","","0","0","0","0","1","3","6","1","1","2","16354"
